mois stock,Country,Client Id,FLG_registered,IBL,Organisme,Partner,Financial Product,Commercial Product,Market,Apporteur,Agence,Commercial
01/10/2023,DE,CLT_0,0,BLS,Org_5,Part_9,FinProd_7,ComProd_9,Mkt_7,App_9,Agc_8,Com_2
01/11/2023,NL,CLT_1,1,ELS,Org_9,Part_5,FinProd_9,ComProd_6,Mkt_7,App_9,Agc_5,Com_5
01/06/2023,IT,CLT_2,1,ELS,Org_9,Part_10,FinProd_3,ComProd_6,Mkt_7,App_10,Agc_1,Com_1
01/01/2023,DE,CLT_3,0,BLS,Org_7,Part_8,FinProd_1,ComProd_1,Mkt_2,App_8,Agc_7,Com_9
01/10/2023,IT,CLT_4,1,ELS,Org_7,Part_1,FinProd_4,ComProd_7,Mkt_8,App_7,Agc_10,Com_5
01/10/2023,NL,CLT_5,1,TLS,Org_8,Part_7,FinProd_7,ComProd_4,Mkt_9,App_2,Agc_4,Com_8
01/10/2023,NL,CLT_6,1,TLS,Org_9,Part_3,FinProd_7,ComProd_8,Mkt_1,App_4,Agc_2,Com_7
01/01/2023,BE,CLT_7,0,TLS,Org_7,Part_2,FinProd_4,ComProd_1,Mkt_1,App_10,Agc_5,Com_3
01/02/2023,DE,CLT_8,0,TLS,Org_5,Part_3,FinProd_9,ComProd_9,Mkt_1,App_9,Agc_4,Com_9
01/05/2023,IT,CLT_9,0,BLS,Org_4,Part_3,FinProd_1,ComProd_4,Mkt_5,App_2,Agc_6,Com_5
01/08/2023,DE,CLT_10,1,ELS,Org_4,Part_5,FinProd_4,ComProd_2,Mkt_1,App_4,Agc_8,Com_3
01/09/2023,IT,CLT_11,0,TLS,Org_8,Part_7,FinProd_1,ComProd_5,Mkt_7,App_4,Agc_1,Com_7
01/04/2023,BE,CLT_12,0,TLS,Org_1,Part_6,FinProd_5,ComProd_3,Mkt_6,App_7,Agc_9,Com_1
01/09/2023,ES,CLT_13,0,TLS,Org_2,Part_5,FinProd_8,ComProd_9,Mkt_2,App_10,Agc_5,Com_5
