mois stock,Country,IBL,Organisme,Partner,Financial Product,Commercial Product,Market,Apporteur,Agence,Commercial,Nb_Clients_Total,Nb_Clients_Registered
01/12/2024,DE,TLS,Org_9,Part_8,FinProd_9,ComProd_7,Mkt_5,App_10,Agc_3,Com_10,6,6
01/04/2024,ES,TLS,Org_8,Part_9,FinProd_7,ComProd_7,Mkt_9,App_3,Agc_8,Com_8,17,13
01/07/2024,FR,ELS,Org_5,Part_8,FinProd_6,ComProd_10,Mkt_3,App_10,Agc_4,Com_5,12,8
01/09/2024,UK,BLS,Org_3,Part_8,FinProd_2,ComProd_2,Mkt_1,App_9,Agc_9,Com_6,22,12
01/09/2024,BE,BLS,Org_6,Part_1,FinProd_2,ComProd_8,Mkt_10,App_8,Agc_9,Com_7,20,10
01/03/2025,FR,BLS,Org_8,Part_3,FinProd_5,ComProd_7,Mkt_6,App_3,Agc_6,Com_7,24,13
01/04/2025,IT,ELS,Org_1,Part_6,FinProd_6,ComProd_4,Mkt_3,App_8,Agc_2,Com_8,29,29
01/11/2024,UK,ELS,Org_6,Part_3,FinProd_8,ComProd_4,Mkt_8,App_6,Agc_5,Com_1,11,10
01/04/2024,FR,BLS,Org_4,Part_2,FinProd_2,ComProd_3,Mkt_8,App_10,Agc_9,Com_3,25,8
01/10/2024,FR,ELS,Org_10,Part_1,FinProd_3,ComProd_5,Mkt_1,App_2,Agc_1,Com_7,4,2
01/04/2024,BE,BLS,Org_8,Part_7,FinProd_4,ComProd_2,Mkt_9,App_3,Agc_7,Com_4,26,11
01/04/2025,ES,ELS,Org_8,Part_9,FinProd_10,ComProd_9,Mkt_2,App_1,Agc_3,Com_5,28,16
01/10/2024,IT,TLS,Org_4,Part_4,FinProd_10,ComProd_4,Mkt_6,App_7,Agc_8,Com_9,26,5
01/06/2024,NL,TLS,Org_10,Part_10,FinProd_10,ComProd_5,Mkt_7,App_10,Agc_6,Com_9,6,5
